document_id,year,family_size,citations
021-816-409-376-374,2025,1,0
021-870-049-576-15X,2025,1,0
021-885-917-113-916,2025,3,0
022-025-409-617-567,2025,1,0
022-237-953-466-701,2025,2,0
022-372-394-267-117,2025,1,1
022-545-939-766-331,2025,2,2
022-551-936-343-844,2025,1,0
022-572-646-890-80X,2025,1,0
022-955-021-327-775,2025,2,1
023-069-906-558-386,2025,1,1
023-383-007-504-363,2025,3,0
023-478-592-435-689,2025,1,0
023-613-133-811-381,2025,1,0
023-643-135-596-23X,2025,1,0
023-675-199-698-549,2025,1,2
023-719-513-206-082,2025,2,0
023-766-877-906-25X,2025,2,4
023-839-700-119-327,2025,4,0
023-996-655-668-878,2025,1,0
024-356-312-913-772,2025,1,1
024-447-113-479-946,2025,2,0
024-453-451-771-756,2025,2,2
024-656-400-482-778,2025,2,0
024-705-384-270-190,2025,1,0
024-850-879-548-490,2025,1,0
024-857-648-132-270,2025,1,0
024-865-580-412-689,2025,3,1
025-002-736-265-949,2025,1,0
025-120-019-664-338,2025,2,0
025-205-526-772-221,2025,2,0
025-366-257-920-296,2025,3,0
025-380-341-235-41X,2025,2,1
025-434-144-163-390,2025,1,0
025-629-937-213-968,2025,3,0
025-706-717-673-301,2025,2,0
025-718-790-524-474,2025,1,0
025-732-913-266-980,2025,2,0
025-734-133-782-350,2025,1,0
025-776-660-653-759,2025,1,0
025-974-601-114-031,2025,1,0
026-003-583-200-327,2025,1,2
026-333-562-965-699,2025,3,4
026-794-759-603-642,2025,1,0
026-843-883-570-479,2025,2,0
026-861-473-878-605,2025,2,2
027-018-638-583-387,2025,3,0
027-052-699-654-475,2025,1,0
027-145-001-783-148,2025,1,0
027-149-849-056-157,2025,2,1
027-510-636-392-493,2025,1,0
027-671-050-545-808,2025,1,0
027-702-454-791-043,2025,1,0
027-836-480-950-152,2025,2,0
027-848-418-589-843,2025,1,0
028-118-742-722-994,2025,2,0
028-644-082-154-935,2025,1,0
028-792-455-173-798,2025,3,0
028-837-126-911-493,2025,1,2
028-900-478-695-316,2025,4,7
029-014-330-826-180,2025,1,0
029-111-783-174-781,2025,2,0
029-143-396-293-744,2025,1,0
029-382-547-110-967,2025,2,0
029-462-929-513-286,2025,1,1
029-516-882-889-462,2025,1,0
029-749-835-428-337,2025,1,0
029-759-008-073-72X,2025,1,0
029-787-312-228-958,2025,3,0
029-843-799-321-620,2025,3,0
029-882-957-339-191,2025,1,0
029-918-615-009-813,2025,1,0
029-942-816-082-291,2025,2,0
030-188-180-054-087,2025,1,0
030-641-197-415-849,2025,2,0
030-744-621-116-699,2025,3,1
030-802-434-973-671,2025,3,0
031-134-086-129-989,2025,1,0
031-369-205-609-392,2025,1,0
031-378-264-683-060,2025,1,0
031-449-033-505-828,2025,1,0
031-764-834-575-017,2025,1,0
031-798-051-262-124,2025,1,0
031-944-351-072-392,2025,1,0
032-095-348-578-360,2025,2,0
032-261-966-211-305,2025,1,3
032-411-519-051-160,2025,3,0
033-045-335-770-098,2025,1,2
033-060-602-318-537,2025,2,0
033-103-815-858-390,2025,1,0
033-184-270-679-313,2025,1,0
033-387-900-248-439,2025,2,0
033-410-315-863-871,2025,1,4
033-538-654-843-982,2025,2,0
033-720-595-096-219,2025,1,0
033-764-696-475-538,2025,1,0
033-822-027-168-082,2025,1,0
034-153-012-898-753,2025,2,0
034-189-325-320-770,2025,2,0
034-338-775-109-792,2025,1,0
034-674-293-330-278,2025,2,0
034-731-560-313-498,2025,3,0
035-123-177-449-066,2025,1,1
035-244-980-954-310,2025,1,0
035-265-585-213-013,2025,1,0
035-332-664-541-119,2025,2,0
035-340-123-345-676,2025,1,0
035-457-601-702-367,2025,1,0
035-522-243-129-57X,2025,2,1
035-679-645-966-691,2025,1,0
035-696-376-809-296,2025,2,0
035-735-593-715-025,2025,1,7
035-824-132-768-487,2025,3,0
035-880-480-234-103,2025,1,1
035-890-530-243-69X,2025,3,1
035-993-592-354-100,2025,2,0
035-999-885-938-836,2025,1,0
036-008-934-704-240,2025,1,0
036-366-984-022-221,2025,1,0
036-378-530-809-650,2025,1,0
036-493-841-599-463,2025,1,0
036-619-986-347-954,2025,1,0
036-629-278-347-792,2025,3,0
036-745-647-259-156,2025,1,0
036-799-197-440-137,2025,2,2
037-005-799-976-341,2025,2,4
037-462-738-154-882,2025,1,2
037-629-640-232-223,2025,2,0
037-745-562-114-747,2025,1,0
037-844-057-043-523,2025,3,3
037-878-241-823-250,2025,2,0
037-939-706-047-068,2025,1,0
038-001-205-077-639,2025,3,0
038-010-075-091-831,2025,2,0
038-053-749-283-494,2025,4,0
038-078-257-499-775,2025,1,0
038-449-445-753-320,2025,2,0
038-576-802-440-35X,2025,1,1
038-627-494-303-069,2025,2,0
038-638-875-150-557,2025,1,0
038-743-228-863-811,2025,3,0
038-821-073-286-319,2025,1,0
039-026-823-771-991,2025,1,0
039-045-558-141-756,2025,2,0
039-239-996-812-711,2025,1,0
039-255-506-606-879,2025,2,0
039-266-686-784-747,2025,1,0
039-794-398-080-955,2025,1,0
040-121-433-459-821,2025,2,0
040-154-224-334-871,2025,1,0
040-355-360-613-083,2025,2,0
040-429-951-349-324,2025,1,0
040-431-781-446-799,2025,1,0
040-482-867-643-363,2025,2,0
040-567-714-775-050,2025,1,0
040-692-145-535-702,2025,4,1
040-763-119-162-522,2025,1,0
040-870-583-655-447,2025,2,1
040-907-556-982-019,2025,2,0
040-924-188-072-664,2025,2,0
040-950-686-341-432,2025,1,0
040-980-659-156-618,2025,1,0
040-997-498-750-480,2025,1,1
041-164-403-922-674,2025,1,0
041-227-745-353-104,2025,1,0
041-310-126-081-08X,2025,1,0
041-367-402-724-967,2025,1,0
041-410-242-832-58X,2025,3,0
041-617-499-415-253,2025,2,0
041-642-714-712-264,2025,5,0
041-714-574-190-205,2025,1,0
041-833-162-451-327,2025,5,0
041-847-273-506-578,2025,2,0
041-897-747-588-954,2025,1,0
041-928-847-193-035,2025,3,0
041-944-023-580-016,2025,1,0
041-957-752-892-645,2025,3,0
042-442-997-752-943,2025,1,0
042-499-684-548-455,2025,2,0
042-516-459-981-625,2025,1,1
042-585-036-131-118,2025,2,0
042-603-151-425-767,2025,1,0
042-607-273-489-513,2025,1,0
042-746-872-639-827,2025,1,1
042-760-769-607-385,2025,2,0
043-202-072-201-887,2025,1,1
043-316-803-813-752,2025,1,0
043-431-833-187-549,2025,1,0
043-485-404-568-523,2025,2,0
043-491-948-480-838,2025,2,0
043-707-426-613-752,2025,2,0
043-744-052-347-711,2025,1,0
043-864-398-794-427,2025,2,0
044-331-925-552-257,2025,1,0
044-445-579-774-847,2025,2,1
044-750-145-895-669,2025,4,0
044-771-759-472-065,2025,2,0
044-864-028-054-700,2025,3,0
045-154-649-744-974,2025,1,0
045-171-266-513-153,2025,3,0
045-184-321-119-603,2025,1,1
045-380-161-340-955,2025,2,0
045-526-089-423-797,2025,1,0
045-631-686-116-271,2025,1,0
045-761-650-754-736,2025,1,0
046-021-696-572-471,2025,1,0
046-116-964-585-757,2025,2,0
046-225-629-000-128,2025,1,0
046-274-105-542-314,2025,1,0
046-545-286-667-969,2025,1,0
046-557-898-388-221,2025,1,9
046-672-054-018-603,2025,2,0
046-709-628-131-805,2025,3,0
046-809-561-282-630,2025,3,1
046-955-530-989-321,2025,2,3
047-057-213-409-946,2025,3,0
047-153-711-406-465,2025,4,1
047-271-868-464-417,2025,1,0
047-312-919-207-92X,2025,1,2
047-494-578-664-400,2025,2,0
047-855-766-750-93X,2025,1,0
047-863-957-101-529,2025,3,0
047-945-635-179-533,2025,1,0
047-975-685-984-239,2025,1,0
048-028-786-820-349,2025,3,0
048-244-218-916-592,2025,3,0
048-259-377-542-809,2025,1,1
048-618-996-028-608,2025,3,0
048-764-046-816-120,2025,1,0
048-773-793-612-310,2025,1,0
048-811-824-798-491,2025,1,0
049-129-488-170-156,2025,1,0
049-169-808-560-687,2025,1,0
049-184-208-667-62X,2025,1,0
049-195-901-684-253,2025,1,0
049-395-533-721-490,2025,1,0
049-401-569-943-982,2025,1,0
049-407-882-241-458,2025,1,0
049-620-774-306-480,2025,1,0
049-824-230-067-332,2025,1,0
049-930-912-875-045,2025,1,0
050-063-526-925-860,2025,6,0
050-139-118-720-354,2025,3,0
050-324-980-523-645,2025,2,1
050-477-418-157-374,2025,2,0
050-479-240-464-412,2025,1,0
050-760-002-632-059,2025,2,0
050-817-708-441-232,2025,2,0
050-935-696-963-777,2025,1,0
051-013-793-231-637,2025,1,0
051-184-909-673-784,2025,3,4
051-220-890-946-847,2025,1,1
051-387-634-908-379,2025,1,0
051-701-862-080-668,2025,1,1
051-778-921-948-515,2025,1,0
051-905-213-753-505,2025,3,1
051-949-747-177-244,2025,3,0
051-962-248-822-807,2025,1,3
051-976-945-349-696,2025,34,0
052-001-289-485-628,2025,1,0
052-010-520-580-228,2025,1,0
052-274-734-739-758,2025,2,4
052-372-605-689-554,2025,1,0
052-575-131-659-811,2025,1,0
052-617-034-490-56X,2025,2,0
052-740-901-897-960,2025,3,6
052-889-503-973-185,2025,4,13
052-914-983-035-228,2025,2,0
053-008-415-893-306,2025,3,0
053-110-613-850-084,2025,1,0
053-133-824-590-35X,2025,1,0
053-615-708-403-926,2025,1,1
053-850-877-203-642,2025,1,1
053-957-645-872-476,2025,1,0
053-960-611-238-271,2025,2,0
054-216-203-536-932,2025,1,0
054-362-867-199-356,2025,5,0
054-533-066-849-471,2025,2,2
054-577-984-830-467,2025,2,0
054-623-780-792-379,2025,1,0
054-649-346-589-875,2025,2,0
054-793-798-681-126,2025,1,0
054-834-394-010-084,2025,3,0
055-076-973-353-715,2025,1,0
055-238-829-691-241,2025,3,0
055-240-591-452-576,2025,2,0
055-305-456-480-763,2025,1,0
055-333-929-757-688,2025,1,2
055-388-426-361-436,2025,3,2
055-530-508-657-85X,2025,1,0
055-542-130-782-525,2025,1,0
055-786-485-833-919,2025,1,0
055-829-539-974-977,2025,1,0
055-857-975-997-153,2025,2,3
055-904-824-075-943,2025,1,0
055-943-766-083-436,2025,1,0
056-045-682-606-318,2025,1,0
056-067-982-597-967,2025,1,0
056-176-517-494-615,2025,2,0
056-346-290-516-945,2025,2,0
056-470-079-346-731,2025,2,0
056-576-531-375-869,2025,2,0
056-654-276-165-143,2025,2,0
056-766-163-754-618,2025,2,0
056-783-235-478-718,2025,1,0
056-835-237-706-536,2025,2,0
057-205-501-976-907,2025,1,0
057-272-710-529-767,2025,1,0
057-420-019-497-889,2025,2,0
057-550-092-910-823,2025,4,1
057-558-498-538-888,2025,2,0
057-792-018-866-715,2025,2,0
057-820-795-527-14X,2025,2,0
057-897-314-695-894,2025,5,0
058-141-818-325-869,2025,1,0
058-587-862-382-656,2025,3,0
058-592-531-038-240,2025,2,7
058-646-299-728-343,2025,1,0
058-685-066-659-967,2025,1,0
058-707-715-177-947,2025,1,5
058-797-398-523-173,2025,1,1
058-918-842-823-18X,2025,1,1
059-111-739-170-386,2025,1,0
059-483-552-771-891,2025,2,1
059-527-377-448-334,2025,1,3
059-637-692-142-244,2025,3,0
059-842-896-493-92X,2025,1,0
059-843-496-499-630,2025,2,0
059-963-016-527-29X,2025,1,2
060-349-561-913-474,2025,1,2
060-401-827-570-380,2025,2,2
060-696-435-551-288,2025,2,0
061-040-466-093-640,2025,1,0
061-133-761-557-500,2025,1,0
061-233-640-992-141,2025,2,0
061-383-849-000-418,2025,1,0
061-386-903-793-804,2025,3,2
061-390-564-417-485,2025,1,0
061-597-710-916-521,2025,1,0
061-845-205-184-42X,2025,1,0
061-987-485-599-69X,2025,1,0
062-027-494-242-316,2025,1,0
062-044-115-398-543,2025,1,0
062-387-378-083-783,2025,3,0
062-459-298-268-286,2025,1,0
062-488-473-979-775,2025,1,0
062-489-217-235-405,2025,2,0
062-579-872-759-28X,2025,1,0
062-709-575-558-898,2025,1,4
062-765-904-887-200,2025,1,0
062-838-715-106-983,2025,2,1
062-867-023-556-230,2025,2,0
062-907-480-392-562,2025,1,0
062-937-086-304-664,2025,1,0
062-960-593-348-51X,2025,1,0
062-967-858-083-548,2025,1,0
062-977-465-173-672,2025,2,0
062-990-066-052-327,2025,1,0
063-068-281-162-897,2025,2,0
063-124-414-148-364,2025,3,2
063-135-962-006-694,2025,6,0
063-428-746-800-526,2025,2,0
063-450-353-184-516,2025,3,0
063-670-621-869-891,2025,10,0
063-747-456-298-812,2025,2,0
063-855-800-468-656,2025,1,0
063-971-949-950-81X,2025,1,1
064-253-765-910-24X,2025,1,0
064-356-422-233-613,2025,1,1
064-543-316-365-093,2025,1,0
064-574-192-214-032,2025,6,0
064-663-928-988-618,2025,2,0
064-907-210-937-350,2025,2,0
064-910-392-286-022,2025,2,0
064-941-420-520-691,2025,4,0
065-026-645-601-668,2025,1,0
065-300-170-967-744,2025,3,0
065-348-723-132-513,2025,2,3
065-421-512-735-275,2025,1,0
065-817-713-423-535,2025,2,0
066-012-820-288-613,2025,1,0
066-015-402-565-909,2025,1,0
066-089-328-890-683,2025,1,0
066-292-261-317-21X,2025,1,0
066-402-669-720-904,2025,1,1
066-415-847-818-131,2025,1,4
066-453-438-154-853,2025,4,0
066-492-349-234-685,2025,2,0
066-697-987-432-343,2025,1,0
066-749-369-814-864,2025,1,0
066-959-125-141-988,2025,1,0
066-962-669-848-110,2025,1,0
066-979-120-927-170,2025,1,0
066-998-213-407-696,2025,3,5
067-310-917-460-020,2025,1,1
067-400-941-704-370,2025,1,0
067-407-634-968-271,2025,3,1
067-465-624-835-796,2025,2,1
067-499-177-817-822,2025,1,0
067-710-992-684-852,2025,1,0
067-726-155-500-290,2025,3,0
067-757-343-752-614,2025,2,0
067-764-685-607-770,2025,1,0
067-953-736-045-580,2025,2,0
068-301-066-555-508,2025,2,0
068-756-863-782-691,2025,3,0
068-806-570-014-149,2025,1,0
068-874-119-024-312,2025,2,0
069-376-535-637-585,2025,1,0
069-465-322-141-302,2025,2,0
069-544-934-164-586,2025,2,0
069-565-592-308-30X,2025,1,0
069-744-392-295-245,2025,1,1
069-772-538-215-42X,2025,2,0
070-102-700-962-646,2025,1,0
070-129-631-152-294,2025,1,0
070-131-686-095-365,2025,1,0
070-151-848-120-606,2025,3,0
070-212-434-762-656,2025,1,1
070-220-066-564-268,2025,2,0
070-490-668-746-691,2025,4,1
070-585-119-975-872,2025,1,4
070-590-917-838-545,2025,2,6
070-687-168-528-97X,2025,1,0
070-782-081-947-368,2025,1,2
070-883-692-105-699,2025,2,0
070-918-804-838-094,2025,1,0
070-936-274-229-847,2025,2,0
070-943-423-267-296,2025,1,0
070-952-165-768-77X,2025,1,1
071-126-541-013-138,2025,1,0
071-704-391-808-761,2025,1,0
071-789-984-472-875,2025,1,0
071-870-436-263-296,2025,1,3
071-883-334-246-383,2025,1,0
071-891-170-171-302,2025,1,2
071-952-966-518-398,2025,2,0
071-972-982-852-95X,2025,1,2
072-002-882-438-478,2025,1,0
072-109-756-278-581,2025,2,0
072-336-752-499-598,2025,2,0
072-506-946-599-414,2025,1,0
072-594-051-530-478,2025,3,2
072-646-727-672-663,2025,1,0
072-819-505-419-112,2025,1,0
072-825-499-764-550,2025,1,1
073-029-031-256-840,2025,2,0
073-029-581-052-404,2025,2,0
073-084-687-306-355,2025,1,0
073-193-584-282-349,2025,2,0
073-438-387-876-984,2025,1,0
073-441-699-237-230,2025,4,0
073-453-787-848-195,2025,1,0
073-457-286-236-877,2025,3,0
073-474-672-338-198,2025,2,0
073-486-228-102-347,2025,1,0
073-725-240-527-036,2025,1,5
073-809-530-871-431,2025,1,3
073-855-563-878-645,2025,4,0
073-972-760-222-170,2025,1,0
073-986-372-118-862,2025,2,0
074-010-982-289-337,2025,1,0
074-042-488-188-115,2025,2,2
074-052-613-419-656,2025,1,2
074-062-798-743-506,2025,1,0
074-084-612-371-597,2025,3,0
074-136-729-198-689,2025,1,0
074-237-235-356-977,2025,3,0
074-362-872-691-017,2025,1,0
074-384-930-014-792,2025,1,0
074-417-909-062-085,2025,2,0
074-421-045-098-532,2025,1,0
074-471-201-679-650,2025,1,0
074-534-202-640-868,2025,2,0
074-547-568-567-637,2025,1,2
074-722-751-940-247,2025,1,0
074-817-245-718-792,2025,1,0
074-912-163-119-468,2025,3,0
075-009-415-116-091,2025,1,0
075-215-609-284-365,2025,1,0
075-266-059-069-90X,2025,3,0
075-289-638-573-141,2025,1,0
075-360-064-347-530,2025,1,0
075-568-261-113-875,2025,2,0
075-586-006-327-832,2025,1,0
075-800-608-430-452,2025,6,0
075-906-900-849-969,2025,1,0
076-014-715-597-336,2025,2,0
076-036-381-804-469,2025,2,0
076-479-456-714-162,2025,1,0
076-633-850-942-297,2025,1,0
076-636-574-201-567,2025,1,2
076-723-637-879-689,2025,2,0
076-778-014-481-955,2025,1,0
076-911-956-602-781,2025,2,0
076-941-536-191-012,2025,1,0
076-948-332-549-299,2025,3,0
077-129-184-458-500,2025,1,0
077-278-117-215-233,2025,1,0
077-321-247-416-405,2025,1,0
077-346-714-789-659,2025,1,0
077-465-874-303-373,2025,1,0
077-519-385-855-776,2025,2,0
077-574-589-088-056,2025,1,0
077-628-417-481-08X,2025,1,0
077-730-351-822-38X,2025,1,0
077-850-294-973-152,2025,1,0
077-914-447-576-458,2025,1,0
078-109-424-769-753,2025,1,3
078-110-127-617-719,2025,2,0
078-213-051-542-248,2025,2,0
078-235-517-870-41X,2025,1,0
078-367-169-604-880,2025,2,2
078-517-676-702-814,2025,2,0
078-602-570-126-210,2025,3,0
078-904-938-046-133,2025,4,2
078-930-603-928-686,2025,3,0
078-938-260-056-121,2025,3,0
079-269-962-669-337,2025,1,0
079-825-130-485-919,2025,2,0
079-942-148-708-415,2025,2,1
080-037-158-951-81X,2025,2,0
080-098-273-538-085,2025,1,1
080-173-614-723-340,2025,2,0
080-250-125-835-719,2025,1,1
080-532-994-784-728,2025,1,0
080-713-250-250-961,2025,5,0
080-804-317-609-902,2025,1,0
081-314-780-904-609,2025,1,3
081-392-000-907-651,2025,1,0
081-597-769-178-020,2025,1,0
081-626-054-627-101,2025,2,1
081-752-631-768-594,2025,2,0
081-868-891-258-317,2025,2,0
082-158-279-244-701,2025,3,0
082-293-321-493-931,2025,1,2
082-431-973-723-950,2025,1,0
082-604-803-880-331,2025,1,0
082-616-845-683-406,2025,2,0
082-640-816-660-491,2025,1,0
082-740-865-043-543,2025,1,0
082-746-610-646-825,2025,1,0
082-780-182-026-337,2025,2,1
082-874-020-259-055,2025,3,3
083-424-328-383-720,2025,1,0
083-576-541-722-106,2025,3,0
083-885-077-159-821,2025,1,0
084-050-584-322-92X,2025,1,0
084-060-308-811-662,2025,1,0
084-084-607-224-413,2025,1,0
084-201-193-115-347,2025,1,0
084-298-183-529-785,2025,3,0
084-523-016-928-066,2025,3,0
084-601-569-649-48X,2025,2,0
084-719-802-177-495,2025,3,0
084-752-019-815-138,2025,1,0
084-850-595-926-29X,2025,2,0
085-295-117-941-424,2025,3,0
085-305-572-643-396,2025,2,0
085-327-394-174-351,2025,3,0
085-360-771-094-002,2025,1,0
085-477-139-621-533,2025,1,0
085-510-639-458-746,2025,2,0
085-582-216-302-726,2025,1,0
085-631-852-729-200,2025,1,3
085-815-996-446-863,2025,1,0
085-823-571-629-664,2025,3,0
085-953-681-372-252,2025,1,0
085-998-008-958-404,2025,2,0
085-999-381-789-463,2025,1,0
086-443-427-034-289,2025,3,0
086-461-920-837-164,2025,1,3
086-472-733-145-692,2025,2,0
086-499-320-398-851,2025,2,0
086-822-883-460-812,2025,1,0
086-962-720-308-255,2025,1,0
087-019-297-117-871,2025,2,0
087-184-890-016-747,2025,2,0
087-244-355-973-424,2025,1,2
087-495-882-874-408,2025,2,0
087-500-874-639-815,2025,1,0
087-524-910-442-240,2025,1,0
087-539-800-797-827,2025,3,1
087-574-638-164-207,2025,7,0
087-669-548-959-147,2025,2,1
087-856-460-946-177,2025,2,0
088-060-772-939-470,2025,1,1
088-076-579-685-516,2025,1,0
088-116-401-136-214,2025,2,0
088-174-170-664-591,2025,1,0
088-189-601-169-915,2025,1,0
088-228-229-992-25X,2025,2,3
088-322-075-393-270,2025,3,4
088-435-157-002-668,2025,2,0
088-470-285-177-773,2025,1,1
088-492-145-156-185,2025,1,0
088-830-240-691-900,2025,1,1
088-916-665-002-741,2025,2,1
088-924-182-571-085,2025,4,0
088-947-489-029-591,2025,1,0
088-956-594-405-987,2025,1,0
089-247-627-554-714,2025,2,0
089-484-483-726-714,2025,1,1
089-539-682-369-778,2025,2,0
089-555-237-010-644,2025,1,0
089-902-794-360-51X,2025,1,0
090-054-049-787-333,2025,1,0
090-178-412-353-236,2025,1,4
090-254-101-326-195,2025,3,0
090-493-135-592-801,2025,3,0
090-549-542-279-45X,2025,2,0
090-602-035-043-370,2025,1,0
090-974-881-858-285,2025,1,0
091-006-232-402-198,2025,1,0
091-183-705-330-284,2025,3,0
091-232-932-527-413,2025,2,0
091-237-450-264-967,2025,6,1
091-377-777-922-84X,2025,1,0
091-888-683-854-449,2025,2,0
092-041-920-022-068,2025,1,0
092-220-293-024-120,2025,1,0
092-375-329-256-000,2025,1,0
092-683-595-925-099,2025,1,0
092-842-739-005-060,2025,1,2
092-909-915-421-228,2025,1,0
093-303-848-936-570,2025,2,0
093-400-145-581-114,2025,1,0
093-529-179-525-492,2025,1,0
093-655-918-507-798,2025,2,1
093-730-859-224-372,2025,2,1
093-763-435-157-584,2025,1,0
093-922-847-385-597,2025,1,0
094-182-910-314-915,2025,1,0
094-277-523-946-463,2025,2,0
094-439-508-365-838,2025,1,0
094-615-882-771-983,2025,1,0
094-897-025-237-397,2025,1,0
094-979-426-528-223,2025,1,0
095-222-448-077-365,2025,1,0
095-344-926-573-474,2025,1,0
095-432-026-695-767,2025,2,3
095-588-441-070-781,2025,1,0
095-770-442-989-539,2025,1,0
095-927-878-680-834,2025,3,2
096-417-975-762-336,2025,4,0
096-707-757-545-187,2025,1,0
096-719-160-580-869,2025,2,0
097-004-271-312-311,2025,1,0
097-052-439-683-084,2025,1,0
097-112-838-972-782,2025,1,0
097-151-608-068-538,2025,1,0
097-404-872-532-750,2025,3,0
097-458-094-862-641,2025,1,0
097-736-677-101-446,2025,4,0
097-789-482-923-158,2025,2,0
097-890-905-926-163,2025,1,0
097-906-320-497-387,2025,3,0
097-989-857-353-566,2025,2,3
098-118-220-030-893,2025,3,0
098-271-765-882-691,2025,3,0
098-387-430-601-813,2025,1,0
098-406-454-278-281,2025,2,2
098-406-819-927-839,2025,1,3
098-463-585-788-346,2025,3,0
098-522-405-670-787,2025,1,0
098-535-530-176-908,2025,1,0
098-573-674-500-719,2025,1,0
098-582-556-243-111,2025,3,3
098-606-711-351-459,2025,1,0
098-759-885-894-661,2025,2,2
099-039-961-655-891,2025,2,0
099-104-193-644-011,2025,1,0
099-261-562-370-474,2025,1,0
099-501-386-335-169,2025,3,0
099-549-370-654-90X,2025,1,0
099-727-979-403-317,2025,5,0
099-732-716-576-933,2025,1,0
099-834-632-439-55X,2025,1,0
099-834-780-671-414,2025,2,0
099-854-619-817-42X,2025,1,0
099-937-482-088-986,2025,1,0
100-075-132-881-834,2025,1,0
100-337-304-505-526,2025,1,1
100-488-606-100-24X,2025,1,0
100-528-536-697-741,2025,2,0
100-569-594-593-60X,2025,1,0
101-060-593-312-145,2025,1,5
101-311-927-385-429,2025,1,0
101-393-896-301-182,2025,1,0
101-687-012-625-573,2025,2,0
101-731-550-158-170,2025,3,0
101-774-655-201-948,2025,1,0
102-145-308-567-050,2025,2,0
102-162-874-360-905,2025,2,0
102-701-183-725-485,2025,1,0
102-786-764-828-250,2025,2,1
102-913-710-695-682,2025,2,0
102-961-069-263-847,2025,1,0
103-082-662-893-247,2025,1,0
103-113-629-275-366,2025,1,0
103-117-122-980-013,2025,2,0
103-200-093-389-052,2025,1,0
103-234-451-067-113,2025,1,0
103-301-820-649-053,2025,1,1
103-330-903-463-492,2025,1,2
103-392-394-138-897,2025,1,0
103-397-514-602-790,2025,1,0
103-398-315-061-869,2025,2,0
103-479-242-618-05X,2025,3,0
103-590-047-474-930,2025,2,0
103-593-624-817-440,2025,1,0
103-871-485-038-013,2025,2,0
104-012-649-793-252,2025,4,1
104-024-897-192-403,2025,3,0
104-060-511-867-788,2025,1,5
104-207-836-836-246,2025,1,1
104-242-404-791-412,2025,1,1
104-269-719-092-149,2025,3,22
104-283-687-230-99X,2025,1,0
104-460-669-005-718,2025,1,0
104-464-596-072-503,2025,1,0
104-598-151-031-788,2025,1,0
104-682-757-682-691,2025,2,0
104-727-923-039-199,2025,1,2
104-925-607-622-128,2025,1,0
104-931-329-437-715,2025,1,0
104-969-119-616-647,2025,3,0
105-025-986-283-754,2025,2,1
105-134-399-842-243,2025,3,0
105-145-952-329-263,2025,2,0
105-150-513-649-421,2025,2,0
105-228-997-654-231,2025,3,0
105-679-141-308-764,2025,1,0
105-853-323-007-867,2025,1,0
106-179-512-901-117,2025,2,1
106-218-669-129-478,2025,2,0
106-245-319-045-34X,2025,1,1
106-264-873-928-709,2025,1,0
106-366-793-375-865,2025,3,0
106-391-554-848-64X,2025,1,0
106-477-668-841-398,2025,3,0
106-690-530-113-833,2025,2,1
106-847-279-698-351,2025,1,0
106-909-841-880-291,2025,2,0
106-922-646-128-762,2025,2,0
106-957-039-504-156,2025,1,1
107-201-068-357-681,2025,1,1
107-313-626-779-245,2025,1,6
107-323-153-525-892,2025,4,3
107-669-698-967-349,2025,1,0
107-729-012-534-787,2025,1,1
107-862-297-696-626,2025,2,0
107-907-683-047-241,2025,2,0
108-257-108-994-298,2025,1,2
108-316-909-771-649,2025,2,0
108-585-231-066-174,2025,2,0
108-975-503-922-549,2025,1,0
109-134-251-227-987,2025,1,1
109-183-681-987-127,2025,1,0
109-240-736-348-890,2025,1,0
109-274-975-780-619,2025,2,0
109-824-734-223-575,2025,2,1
109-952-867-990-58X,2025,3,0
110-025-743-276-315,2025,2,0
110-113-905-864-284,2025,3,1
110-125-565-050-003,2025,1,0
110-182-013-765-298,2025,2,0
110-228-829-953-743,2025,1,0
